video_path,feature_path
/ssd_scratch/users/mounika.k/HowTo100M/2ruLJ9i5nBA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2ruLJ9i5nBA.npy
/ssd_scratch/users/mounika.k/HowTo100M/kFsswlImc4c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kFsswlImc4c.npy
/ssd_scratch/users/mounika.k/HowTo100M/HWud9jnP_FA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HWud9jnP_FA.npy
/ssd_scratch/users/mounika.k/HowTo100M/0VXkHEHPv68.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0VXkHEHPv68.npy
/ssd_scratch/users/mounika.k/HowTo100M/HMFjM_hdGkY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/HMFjM_hdGkY.npy
/ssd_scratch/users/mounika.k/HowTo100M/ZrJTjpCCrTE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ZrJTjpCCrTE.npy
/ssd_scratch/users/mounika.k/HowTo100M/P_JwJLz9PAY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P_JwJLz9PAY.npy
/ssd_scratch/users/mounika.k/HowTo100M/WJV-qCg1g0c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WJV-qCg1g0c.npy
/ssd_scratch/users/mounika.k/HowTo100M/WXcc5ah6YB4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WXcc5ah6YB4.npy
/ssd_scratch/users/mounika.k/HowTo100M/3Fd5wt6ChXw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3Fd5wt6ChXw.npy
/ssd_scratch/users/mounika.k/HowTo100M/CFfc31e9Fgw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CFfc31e9Fgw.npy
/ssd_scratch/users/mounika.k/HowTo100M/0XjV0G9n9zw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0XjV0G9n9zw.npy
/ssd_scratch/users/mounika.k/HowTo100M/26RFjK6J3dY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/26RFjK6J3dY.npy
/ssd_scratch/users/mounika.k/HowTo100M/StYrOU3gLls.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/StYrOU3gLls.npy
/ssd_scratch/users/mounika.k/HowTo100M/CopJ6hzcsUo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CopJ6hzcsUo.npy
/ssd_scratch/users/mounika.k/HowTo100M/8fbb_TI1IsE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8fbb_TI1IsE.npy
/ssd_scratch/users/mounika.k/HowTo100M/egjx5z8yS1Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/egjx5z8yS1Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/cxQ0BfUTaTk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/cxQ0BfUTaTk.npy
/ssd_scratch/users/mounika.k/HowTo100M/7EuxF2InNlk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/7EuxF2InNlk.npy
/ssd_scratch/users/mounika.k/HowTo100M/iRk_MGiXr3Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iRk_MGiXr3Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/_F-la_ujkog.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_F-la_ujkog.npy
/ssd_scratch/users/mounika.k/HowTo100M/iT-dPwU6jEs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iT-dPwU6jEs.npy
/ssd_scratch/users/mounika.k/HowTo100M/_hTSPgYxoAg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_hTSPgYxoAg.npy
/ssd_scratch/users/mounika.k/HowTo100M/iQuq3MRlzlM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iQuq3MRlzlM.npy
/ssd_scratch/users/mounika.k/HowTo100M/u46qPqNirAQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u46qPqNirAQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/CT6-DLX_JnE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CT6-DLX_JnE.npy
/ssd_scratch/users/mounika.k/HowTo100M/go5Txzuj1UI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/go5Txzuj1UI.npy
/ssd_scratch/users/mounika.k/HowTo100M/ozSMv6ffRJU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ozSMv6ffRJU.npy
/ssd_scratch/users/mounika.k/HowTo100M/CFIPzLh-qIM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CFIPzLh-qIM.npy
/ssd_scratch/users/mounika.k/HowTo100M/Wni26p6NSKg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Wni26p6NSKg.npy
/ssd_scratch/users/mounika.k/HowTo100M/SFrWBdb0OjU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SFrWBdb0OjU.npy
/ssd_scratch/users/mounika.k/HowTo100M/LVVdZDNezhk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LVVdZDNezhk.npy
/ssd_scratch/users/mounika.k/HowTo100M/nVq_VcfEgXA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nVq_VcfEgXA.npy
/ssd_scratch/users/mounika.k/HowTo100M/6EypUcXEVV4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/6EypUcXEVV4.npy
/ssd_scratch/users/mounika.k/HowTo100M/2yrGexBFOT4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2yrGexBFOT4.npy
/ssd_scratch/users/mounika.k/HowTo100M/vooJOACa1ik.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/vooJOACa1ik.npy
/ssd_scratch/users/mounika.k/HowTo100M/C8HEbKB0mKo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/C8HEbKB0mKo.npy
/ssd_scratch/users/mounika.k/HowTo100M/NiA1XXJiKmo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NiA1XXJiKmo.npy
/ssd_scratch/users/mounika.k/HowTo100M/qiIHo6YsZU8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qiIHo6YsZU8.npy
/ssd_scratch/users/mounika.k/HowTo100M/SadHMjsiP98.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SadHMjsiP98.npy
/ssd_scratch/users/mounika.k/HowTo100M/c7t7xMKoRyA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/c7t7xMKoRyA.npy
/ssd_scratch/users/mounika.k/HowTo100M/rVKzbV8sHuM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rVKzbV8sHuM.npy
/ssd_scratch/users/mounika.k/HowTo100M/xKfJRWyQKPI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xKfJRWyQKPI.npy
/ssd_scratch/users/mounika.k/HowTo100M/36sXtsRFaC8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/36sXtsRFaC8.npy
/ssd_scratch/users/mounika.k/HowTo100M/kGZQopQTkfA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kGZQopQTkfA.npy
/ssd_scratch/users/mounika.k/HowTo100M/SrbafvzorjU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SrbafvzorjU.npy
/ssd_scratch/users/mounika.k/HowTo100M/11gDoD4uP-U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/11gDoD4uP-U.npy
/ssd_scratch/users/mounika.k/HowTo100M/izpTSCJ2aVU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/izpTSCJ2aVU.npy
/ssd_scratch/users/mounika.k/HowTo100M/xntUoY8DC2Y.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xntUoY8DC2Y.npy
/ssd_scratch/users/mounika.k/HowTo100M/drrI9mbSGNU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/drrI9mbSGNU.npy
/ssd_scratch/users/mounika.k/HowTo100M/a13EgNrOAXs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/a13EgNrOAXs.npy
/ssd_scratch/users/mounika.k/HowTo100M/9Dv7SnBzJ1A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9Dv7SnBzJ1A.npy
/ssd_scratch/users/mounika.k/HowTo100M/ErXj9n7d_3c.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ErXj9n7d_3c.npy
/ssd_scratch/users/mounika.k/HowTo100M/GbUnpbHmHlM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GbUnpbHmHlM.npy
/ssd_scratch/users/mounika.k/HowTo100M/JCnKGl2YDto.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JCnKGl2YDto.npy
/ssd_scratch/users/mounika.k/HowTo100M/kXcNN5gYNb4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kXcNN5gYNb4.npy
/ssd_scratch/users/mounika.k/HowTo100M/P0Ha1wfc7cI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P0Ha1wfc7cI.npy
/ssd_scratch/users/mounika.k/HowTo100M/jUc-6-RH82w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jUc-6-RH82w.npy
/ssd_scratch/users/mounika.k/HowTo100M/m8if3T1v8x4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/m8if3T1v8x4.npy
/ssd_scratch/users/mounika.k/HowTo100M/nVhB2hTbs2U.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nVhB2hTbs2U.npy
/ssd_scratch/users/mounika.k/HowTo100M/w21xaMQAFMU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w21xaMQAFMU.npy
/ssd_scratch/users/mounika.k/HowTo100M/_SZqLYP04dw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_SZqLYP04dw.npy
/ssd_scratch/users/mounika.k/HowTo100M/TJj5BN6qyYU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TJj5BN6qyYU.npy
/ssd_scratch/users/mounika.k/HowTo100M/xUP37i7psGQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xUP37i7psGQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/4zT5DYRdLuk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/4zT5DYRdLuk.npy
/ssd_scratch/users/mounika.k/HowTo100M/AvStegArtwQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/AvStegArtwQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/ybxGsu5OjiI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ybxGsu5OjiI.npy
/ssd_scratch/users/mounika.k/HowTo100M/O9tU6xrfT9o.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/O9tU6xrfT9o.npy
/ssd_scratch/users/mounika.k/HowTo100M/NogGF8TB-4M.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NogGF8TB-4M.npy
/ssd_scratch/users/mounika.k/HowTo100M/uhefLv02TNQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uhefLv02TNQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/u8dtys982fM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/u8dtys982fM.npy
/ssd_scratch/users/mounika.k/HowTo100M/YJVUqYcnWW4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YJVUqYcnWW4.npy
/ssd_scratch/users/mounika.k/HowTo100M/bwf77Ca8lkw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/bwf77Ca8lkw.npy
/ssd_scratch/users/mounika.k/HowTo100M/rdkE488Z1vE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rdkE488Z1vE.npy
/ssd_scratch/users/mounika.k/HowTo100M/54pT7gTgrPI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/54pT7gTgrPI.npy
/ssd_scratch/users/mounika.k/HowTo100M/pwkYPKzXnRs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pwkYPKzXnRs.npy
/ssd_scratch/users/mounika.k/HowTo100M/3o1V_KoLFxY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3o1V_KoLFxY.npy
/ssd_scratch/users/mounika.k/HowTo100M/LuWFgqvwGXw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/LuWFgqvwGXw.npy
/ssd_scratch/users/mounika.k/HowTo100M/uh0edKLrYik.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uh0edKLrYik.npy
/ssd_scratch/users/mounika.k/HowTo100M/ucJ1ys2af2w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/ucJ1ys2af2w.npy
/ssd_scratch/users/mounika.k/HowTo100M/PuxiiVZgzLU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PuxiiVZgzLU.npy
/ssd_scratch/users/mounika.k/HowTo100M/yzP_LTeq100.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yzP_LTeq100.npy
/ssd_scratch/users/mounika.k/HowTo100M/uroOm0iTeUs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/uroOm0iTeUs.npy
/ssd_scratch/users/mounika.k/HowTo100M/QsuAXmKXUKo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QsuAXmKXUKo.npy
/ssd_scratch/users/mounika.k/HowTo100M/TyNY_MU62iA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/TyNY_MU62iA.npy
/ssd_scratch/users/mounika.k/HowTo100M/wu0fQd_Mtg0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wu0fQd_Mtg0.npy
/ssd_scratch/users/mounika.k/HowTo100M/pTZ3Tj9gluE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pTZ3Tj9gluE.npy
/ssd_scratch/users/mounika.k/HowTo100M/VXO9mO8AufM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VXO9mO8AufM.npy
/ssd_scratch/users/mounika.k/HowTo100M/i0lqlngMa7E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/i0lqlngMa7E.npy
/ssd_scratch/users/mounika.k/HowTo100M/eWh0a_1b3bo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/eWh0a_1b3bo.npy
/ssd_scratch/users/mounika.k/HowTo100M/nnz7I01rrgY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nnz7I01rrgY.npy
/ssd_scratch/users/mounika.k/HowTo100M/aSGq-9kbaxM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/aSGq-9kbaxM.npy
/ssd_scratch/users/mounika.k/HowTo100M/a5G0WBD4qBA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/a5G0WBD4qBA.npy
/ssd_scratch/users/mounika.k/HowTo100M/jpjrxtrnNvc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jpjrxtrnNvc.npy
/ssd_scratch/users/mounika.k/HowTo100M/QfegIk1g3rg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/QfegIk1g3rg.npy
/ssd_scratch/users/mounika.k/HowTo100M/PLAFNvxDPMw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PLAFNvxDPMw.npy
/ssd_scratch/users/mounika.k/HowTo100M/mPtDxZaDpxE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mPtDxZaDpxE.npy
/ssd_scratch/users/mounika.k/HowTo100M/rck0qoo_FDI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rck0qoo_FDI.npy
/ssd_scratch/users/mounika.k/HowTo100M/_o-Qg1x-oIU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_o-Qg1x-oIU.npy
/ssd_scratch/users/mounika.k/HowTo100M/yxpCqZwbRZk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yxpCqZwbRZk.npy
/ssd_scratch/users/mounika.k/HowTo100M/pc5Nu5H3_d8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/pc5Nu5H3_d8.npy
/ssd_scratch/users/mounika.k/HowTo100M/MiwPqQlvEPI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/MiwPqQlvEPI.npy
/ssd_scratch/users/mounika.k/HowTo100M/yGCapB0FZYA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yGCapB0FZYA.npy
/ssd_scratch/users/mounika.k/HowTo100M/wFGJsQBM2FM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/wFGJsQBM2FM.npy
/ssd_scratch/users/mounika.k/HowTo100M/rZ86_4ECJmE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/rZ86_4ECJmE.npy
/ssd_scratch/users/mounika.k/HowTo100M/8w52oZjTstU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8w52oZjTstU.npy
/ssd_scratch/users/mounika.k/HowTo100M/M5RvoyJ9JB0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/M5RvoyJ9JB0.npy
/ssd_scratch/users/mounika.k/HowTo100M/DZfbNKWG-N8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/DZfbNKWG-N8.npy
/ssd_scratch/users/mounika.k/HowTo100M/jZP4lxNXe1E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/jZP4lxNXe1E.npy
/ssd_scratch/users/mounika.k/HowTo100M/9xKQyj7mRY0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/9xKQyj7mRY0.npy
/ssd_scratch/users/mounika.k/HowTo100M/dBvfBnNOcqc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dBvfBnNOcqc.npy
/ssd_scratch/users/mounika.k/HowTo100M/1YoqMuh6wVE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1YoqMuh6wVE.npy
/ssd_scratch/users/mounika.k/HowTo100M/lcWc5w53WWE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/lcWc5w53WWE.npy
/ssd_scratch/users/mounika.k/HowTo100M/NEL6Fq82-oo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NEL6Fq82-oo.npy
/ssd_scratch/users/mounika.k/HowTo100M/FNFMNqB4nWk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FNFMNqB4nWk.npy
/ssd_scratch/users/mounika.k/HowTo100M/T-vDn-roN6w.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/T-vDn-roN6w.npy
/ssd_scratch/users/mounika.k/HowTo100M/Pjw9INeFMa0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Pjw9INeFMa0.npy
/ssd_scratch/users/mounika.k/HowTo100M/K9-fdVxzLfY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/K9-fdVxzLfY.npy
/ssd_scratch/users/mounika.k/HowTo100M/xx0cf_ZEkcU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/xx0cf_ZEkcU.npy
/ssd_scratch/users/mounika.k/HowTo100M/RYaARtv3RWo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/RYaARtv3RWo.npy
/ssd_scratch/users/mounika.k/HowTo100M/VtrYwBMizXk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VtrYwBMizXk.npy
/ssd_scratch/users/mounika.k/HowTo100M/8xZDHqVvqNA.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/8xZDHqVvqNA.npy
/ssd_scratch/users/mounika.k/HowTo100M/GeSfSoNY4vQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GeSfSoNY4vQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/_Kv5aJRDHfg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_Kv5aJRDHfg.npy
/ssd_scratch/users/mounika.k/HowTo100M/0BgI0XxW0kE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/0BgI0XxW0kE.npy
/ssd_scratch/users/mounika.k/HowTo100M/J9OhUwrPob0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/J9OhUwrPob0.npy
/ssd_scratch/users/mounika.k/HowTo100M/yohUJZqBnn8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/yohUJZqBnn8.npy
/ssd_scratch/users/mounika.k/HowTo100M/hp58IRvINYk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/hp58IRvINYk.npy
/ssd_scratch/users/mounika.k/HowTo100M/gQkh7wn9V2k.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/gQkh7wn9V2k.npy
/ssd_scratch/users/mounika.k/HowTo100M/V5gelIkXXLg.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/V5gelIkXXLg.npy
/ssd_scratch/users/mounika.k/HowTo100M/3Hsjs4d1AgE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/3Hsjs4d1AgE.npy
/ssd_scratch/users/mounika.k/HowTo100M/Y_hC0Ui3vuw.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Y_hC0Ui3vuw.npy
/ssd_scratch/users/mounika.k/HowTo100M/NKSd7Cqsfk0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/NKSd7Cqsfk0.npy
/ssd_scratch/users/mounika.k/HowTo100M/YV4239hWqio.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/YV4239hWqio.npy
/ssd_scratch/users/mounika.k/HowTo100M/FKXrWGnOPTQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FKXrWGnOPTQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/qUobNCVO6WY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/qUobNCVO6WY.npy
/ssd_scratch/users/mounika.k/HowTo100M/1o3zS4QEIhI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/1o3zS4QEIhI.npy
/ssd_scratch/users/mounika.k/HowTo100M/OcglijFiirk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OcglijFiirk.npy
/ssd_scratch/users/mounika.k/HowTo100M/PAnH6ukBR4E.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/PAnH6ukBR4E.npy
/ssd_scratch/users/mounika.k/HowTo100M/irZUOV24jfQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/irZUOV24jfQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/OShZkhiPGnI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OShZkhiPGnI.npy
/ssd_scratch/users/mounika.k/HowTo100M/fSOA0WWNuaY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/fSOA0WWNuaY.npy
/ssd_scratch/users/mounika.k/HowTo100M/M_9Ii1vFhdU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/M_9Ii1vFhdU.npy
/ssd_scratch/users/mounika.k/HowTo100M/N3Dj7dkk5NQ.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/N3Dj7dkk5NQ.npy
/ssd_scratch/users/mounika.k/HowTo100M/VFSad9BqWRM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/VFSad9BqWRM.npy
/ssd_scratch/users/mounika.k/HowTo100M/GpK_ObttEfo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/GpK_ObttEfo.npy
/ssd_scratch/users/mounika.k/HowTo100M/SuVpHyxlcXM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/SuVpHyxlcXM.npy
/ssd_scratch/users/mounika.k/HowTo100M/-2iBMGznyEU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-2iBMGznyEU.npy
/ssd_scratch/users/mounika.k/HowTo100M/sMErZeASjPo.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/sMErZeASjPo.npy
/ssd_scratch/users/mounika.k/HowTo100M/krkPRl0AS6Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/krkPRl0AS6Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/OhiVltAoTJ8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/OhiVltAoTJ8.npy
/ssd_scratch/users/mounika.k/HowTo100M/_GDEBxsooZ8.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/_GDEBxsooZ8.npy
/ssd_scratch/users/mounika.k/HowTo100M/5vKzzqkTt-Q.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5vKzzqkTt-Q.npy
/ssd_scratch/users/mounika.k/HowTo100M/JGJrYbwEPCk.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/JGJrYbwEPCk.npy
/ssd_scratch/users/mounika.k/HowTo100M/XcSlUFEqCAI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/XcSlUFEqCAI.npy
/ssd_scratch/users/mounika.k/HowTo100M/FlMOW2fZbcU.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/FlMOW2fZbcU.npy
/ssd_scratch/users/mounika.k/HowTo100M/w0HuOQhiSGI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/w0HuOQhiSGI.npy
/ssd_scratch/users/mounika.k/HowTo100M/nKsSM-8iRlE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/nKsSM-8iRlE.npy
/ssd_scratch/users/mounika.k/HowTo100M/dYR6GPmDzVM.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/dYR6GPmDzVM.npy
/ssd_scratch/users/mounika.k/HowTo100M/EWUa9BnZ5qc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/EWUa9BnZ5qc.npy
/ssd_scratch/users/mounika.k/HowTo100M/Yzjh2tZkD2A.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/Yzjh2tZkD2A.npy
/ssd_scratch/users/mounika.k/HowTo100M/2r79UBI6zLs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/2r79UBI6zLs.npy
/ssd_scratch/users/mounika.k/HowTo100M/P8wytByYvEs.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/P8wytByYvEs.npy
/ssd_scratch/users/mounika.k/HowTo100M/-WHBhdm_9K4.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/-WHBhdm_9K4.npy
/ssd_scratch/users/mounika.k/HowTo100M/r8a_u6y35A0.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/r8a_u6y35A0.npy
/ssd_scratch/users/mounika.k/HowTo100M/iaRkY-bfrnY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/iaRkY-bfrnY.npy
/ssd_scratch/users/mounika.k/HowTo100M/kzMe71fRadY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/kzMe71fRadY.npy
/ssd_scratch/users/mounika.k/HowTo100M/mpMl31bq1nc.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/mpMl31bq1nc.npy
/ssd_scratch/users/mounika.k/HowTo100M/CHd_bC5JkeE.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/CHd_bC5JkeE.npy
/ssd_scratch/users/mounika.k/HowTo100M/5IOCJlvu8Ek.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/5IOCJlvu8Ek.npy
/ssd_scratch/users/mounika.k/HowTo100M/WuGLp0_WWrI.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/WuGLp0_WWrI.npy
/ssd_scratch/users/mounika.k/HowTo100M/O5fHTMZhLHY.mp4,/ssd_scratch/users/mounika.k/HowTo100M_clip/O5fHTMZhLHY.npy
